Ack(4,3) = Ack(4-1,Ack(4,3-1)) = Ack(3,Ack(4,2))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(0,21) = 21 + 1
Ack(0,22) = 22 + 1
Ack(0,23) = 23 + 1
Ack(0,24) = 24 + 1
Ack(0,25) = 25 + 1
Ack(0,26) = 26 + 1
Ack(0,27) = 27 + 1
Ack(0,28) = 28 + 1
Ack(0,29) = 29 + 1
Ack(0,30) = 30 + 1
Ack(0,31) = 31 + 1
Ack(0,32) = 32 + 1
Ack(0,33) = 33 + 1
Ack(0,34) = 34 + 1
Ack(0,35) = 35 + 1
Ack(0,36) = 36 + 1
Ack(0,37) = 37 + 1
Ack(0,38) = 38 + 1
Ack(0,39) = 39 + 1
Ack(0,40) = 40 + 1
Ack(0,41) = 41 + 1
Ack(0,42) = 42 + 1
Ack(0,43) = 43 + 1
Ack(0,44) = 44 + 1
Ack(0,45) = 45 + 1
Ack(0,46) = 46 + 1
Ack(0,47) = 47 + 1
Ack(0,48) = 48 + 1
Ack(0,49) = 49 + 1
Ack(0,50) = 50 + 1
Ack(0,51) = 51 + 1
Ack(0,52) = 52 + 1
Ack(0,53) = 53 + 1
Ack(0,54) = 54 + 1
Ack(0,55) = 55 + 1
Ack(0,56) = 56 + 1
Ack(0,57) = 57 + 1
Ack(0,58) = 58 + 1
Ack(0,59) = 59 + 1
Ack(0,60) = 60 + 1
Ack(0,61) = 61 + 1
Ack(0,62) = 62 + 1
Ack(0,63) = 63 + 1
Ack(0,64) = 64 + 1
Ack(0,65) = 65 + 1
Ack(0,66) = 66 + 1
Ack(0,67) = 67 + 1
Ack(0,68) = 68 + 1
Ack(0,69) = 69 + 1
Ack(0,70) = 70 + 1
Ack(0,71) = 71 + 1
Ack(0,72) = 72 + 1
Ack(0,73) = 73 + 1
Ack(0,74) = 74 + 1
Ack(0,75) = 75 + 1
Ack(0,76) = 76 + 1
Ack(0,77) = 77 + 1
Ack(0,78) = 78 + 1
Ack(0,79) = 79 + 1
Ack(0,80) = 80 + 1
Ack(0,81) = 81 + 1
Ack(0,82) = 82 + 1
Ack(0,83) = 83 + 1
Ack(0,84) = 84 + 1
Ack(0,85) = 85 + 1
Ack(0,86) = 86 + 1
Ack(0,87) = 87 + 1
Ack(0,88) = 88 + 1
Ack(0,89) = 89 + 1
Ack(0,90) = 90 + 1
Ack(0,91) = 91 + 1
Ack(0,92) = 92 + 1
Ack(0,93) = 93 + 1
Ack(0,94) = 94 + 1
Ack(0,95) = 95 + 1
Ack(0,96) = 96 + 1
Ack(0,97) = 97 + 1
Ack(0,98) = 98 + 1
Ack(0,99) = 99 + 1
Ack(0,100) = 100 + 1
Ack(0,101) = 101 + 1
Ack(0,102) = 102 + 1
Ack(0,103) = 103 + 1
Ack(0,104) = 104 + 1
Ack(0,105) = 105 + 1
Ack(0,106) = 106 + 1
Ack(0,107) = 107 + 1
Ack(0,108) = 108 + 1
Ack(0,109) = 109 + 1
Ack(0,110) = 110 + 1
Ack(1,111) = Ack(1-1,Ack(1,111-1)) = Ack(0,Ack(1,110))
Ack(1,110) = Ack(1-1,Ack(1,110-1)) = Ack(0,Ack(1,109))
Ack(1,109) = Ack(1-1,Ack(1,109-1)) = Ack(0,Ack(1,108))
Ack(1,108) = Ack(1-1,Ack(1,108-1)) = Ack(0,Ack(1,107))
Ack(1,107) = Ack(1-1,Ack(1,107-1)) = Ack(0,Ack(1,106))
Ack(1,106) = Ack(1-1,Ack(1,106-1)) = Ack(0,Ack(1,105))
Ack(1,105) = Ack(1-1,Ack(1,105-1)) = Ack(0,Ack(1,104))
Ack(1,104) = Ack(1-1,Ack(1,104-1)) = Ack(0,Ack(1,103))
Ack(1,103) = Ack(1-1,Ack(1,103-1)) = Ack(0,Ack(1,102))
Ack(1,102) = Ack(1-1,Ack(1,102-1)) = Ack(0,Ack(1,101))
Ack(1,101) = Ack(1-1,Ack(1,101-1)) = Ack(0,Ack(1,100))
Ack(1,100) = Ack(1-1,Ack(1,100-1)) = Ack(0,Ack(1,99))
Ack(1,99) = Ack(1-1,Ack(1,99-1)) = Ack(0,Ack(1,98))
Ack(1,98) = Ack(1-1,Ack(1,98-1)) = Ack(0,Ack(1,97))
Ack(1,97) = Ack(1-1,Ack(1,97-1)) = Ack(0,Ack(1,96))
Ack(1,96) = Ack(1-1,Ack(1,96-1)) = Ack(0,Ack(1,95))
Ack(1,95) = Ack(1-1,Ack(1,95-1)) = Ack(0,Ack(1,94))
Ack(1,94) = Ack(1-1,Ack(1,94-1)) = Ack(0,Ack(1,93))
Ack(1,93) = Ack(1-1,Ack(1,93-1)) = Ack(0,Ack(1,92))
Ack(1,92) = Ack(1-1,Ack(1,92-1)) = Ack(0,Ack(1,91))
Ack(1,91) = Ack(1-1,Ack(1,91-1)) = Ack(0,Ack(1,90))
Ack(1,90) = Ack(1-1,Ack(1,90-1)) = Ack(0,Ack(1,89))
Ack(1,89) = Ack(1-1,Ack(1,89-1)) = Ack(0,Ack(1,88))
Ack(1,88) = Ack(1-1,Ack(1,88-1)) = Ack(0,Ack(1,87))
Ack(1,87) = Ack(1-1,Ack(1,87-1)) = Ack(0,Ack(1,86))
Ack(1,86) = Ack(1-1,Ack(1,86-1)) = Ack(0,Ack(1,85))
Ack(1,85) = Ack(1-1,Ack(1,85-1)) = Ack(0,Ack(1,84))
Ack(1,84) = Ack(1-1,Ack(1,84-1)) = Ack(0,Ack(1,83))
Ack(1,83) = Ack(1-1,Ack(1,83-1)) = Ack(0,Ack(1,82))
Ack(1,82) = Ack(1-1,Ack(1,82-1)) = Ack(0,Ack(1,81))
Ack(1,81) = Ack(1-1,Ack(1,81-1)) = Ack(0,Ack(1,80))
Ack(1,80) = Ack(1-1,Ack(1,80-1)) = Ack(0,Ack(1,79))
Ack(1,79) = Ack(1-1,Ack(1,79-1)) = Ack(0,Ack(1,78))
Ack(1,78) = Ack(1-1,Ack(1,78-1)) = Ack(0,Ack(1,77))
Ack(1,77) = Ack(1-1,Ack(1,77-1)) = Ack(0,Ack(1,76))
Ack(1,76) = Ack(1-1,Ack(1,76-1)) = Ack(0,Ack(1,75))
Ack(1,75) = Ack(1-1,Ack(1,75-1)) = Ack(0,Ack(1,74))
Ack(1,74) = Ack(1-1,Ack(1,74-1)) = Ack(0,Ack(1,73))
Ack(1,73) = Ack(1-1,Ack(1,73-1)) = Ack(0,Ack(1,72))
Ack(1,72) = Ack(1-1,Ack(1,72-1)) = Ack(0,Ack(1,71))
Ack(1,71) = Ack(1-1,Ack(1,71-1)) = Ack(0,Ack(1,70))
Ack(1,70) = Ack(1-1,Ack(1,70-1)) = Ack(0,Ack(1,69))
Ack(1,69) = Ack(1-1,Ack(1,69-1)) = Ack(0,Ack(1,68))
Ack(1,68) = Ack(1-1,Ack(1,68-1)) = Ack(0,Ack(1,67))
Ack(1,67) = Ack(1-1,Ack(1,67-1)) = Ack(0,Ack(1,66))
Ack(1,66) = Ack(1-1,Ack(1,66-1)) = Ack(0,Ack(1,65))
Ack(1,65) = Ack(1-1,Ack(1,65-1)) = Ack(0,Ack(1,64))
Ack(1,64) = Ack(1-1,Ack(1,64-1)) = Ack(0,Ack(1,63))
Ack(1,63) = Ack(1-1,Ack(1,63-1)) = Ack(0,Ack(1,62))
Ack(1,62) = Ack(1-1,Ack(1,62-1)) = Ack(0,Ack(1,61))
Ack(1,61) = Ack(1-1,Ack(1,61-1)) = Ack(0,Ack(1,60))
Ack(1,60) = Ack(1-1,Ack(1,60-1)) = Ack(0,Ack(1,59))
Ack(1,59) = Ack(1-1,Ack(1,59-1)) = Ack(0,Ack(1,58))
Ack(1,58) = Ack(1-1,Ack(1,58-1)) = Ack(0,Ack(1,57))
Ack(1,57) = Ack(1-1,Ack(1,57-1)) = Ack(0,Ack(1,56))
Ack(1,56) = Ack(1-1,Ack(1,56-1)) = Ack(0,Ack(1,55))
Ack(1,55) = Ack(1-1,Ack(1,55-1)) = Ack(0,Ack(1,54))
Ack(1,54) = Ack(1-1,Ack(1,54-1)) = Ack(0,Ack(1,53))
Ack(1,53) = Ack(1-1,Ack(1,53-1)) = Ack(0,Ack(1,52))
Ack(1,52) = Ack(1-1,Ack(1,52-1)) = Ack(0,Ack(1,51))
Ack(1,51) = Ack(1-1,Ack(1,51-1)) = Ack(0,Ack(1,50))
Ack(1,50) = Ack(1-1,Ack(1,50-1)) = Ack(0,Ack(1,49))
Ack(1,49) = Ack(1-1,Ack(1,49-1)) = Ack(0,Ack(1,48))
Ack(1,48) = Ack(1-1,Ack(1,48-1)) = Ack(0,Ack(1,47))
Ack(1,47) = Ack(1-1,Ack(1,47-1)) = Ack(0,Ack(1,46))
Ack(1,46) = Ack(1-1,Ack(1,46-1)) = Ack(0,Ack(1,45))
Ack(1,45) = Ack(1-1,Ack(1,45-1)) = Ack(0,Ack(1,44))
Ack(1,44) = Ack(1-1,Ack(1,44-1)) = Ack(0,Ack(1,43))
Ack(1,43) = Ack(1-1,Ack(1,43-1)) = Ack(0,Ack(1,42))
Ack(1,42) = Ack(1-1,Ack(1,42-1)) = Ack(0,Ack(1,41))
Ack(1,41) = Ack(1-1,Ack(1,41-1)) = Ack(0,Ack(1,40))
Ack(1,40) = Ack(1-1,Ack(1,40-1)) = Ack(0,Ack(1,39))
Ack(1,39) = Ack(1-1,Ack(1,39-1)) = Ack(0,Ack(1,38))
Ack(1,38) = Ack(1-1,Ack(1,38-1)) = Ack(0,Ack(1,37))
Ack(1,37) = Ack(1-1,Ack(1,37-1)) = Ack(0,Ack(1,36))
Ack(1,36) = Ack(1-1,Ack(1,36-1)) = Ack(0,Ack(1,35))
Ack(1,35) = Ack(1-1,Ack(1,35-1)) = Ack(0,Ack(1,34))
Ack(1,34) = Ack(1-1,Ack(1,34-1)) = Ack(0,Ack(1,33))
Ack(1,33) = Ack(1-1,Ack(1,33-1)) = Ack(0,Ack(1,32))
Ack(1,32) = Ack(1-1,Ack(1,32-1)) = Ack(0,Ack(1,31))
Ack(1,31) = Ack(1-1,Ack(1,31-1)) = Ack(0,Ack(1,30))
Ack(1,30) = Ack(1-1,Ack(1,30-1)) = Ack(0,Ack(1,29))
Ack(1,29) = Ack(1-1,Ack(1,29-1)) = Ack(0,Ack(1,28))
Ack(1,28) = Ack(1-1,Ack(1,28-1)) = Ack(0,Ack(1,27))
Ack(1,27) = Ack(1-1,Ack(1,27-1)) = Ack(0,Ack(1,26))
Ack(1,26) = Ack(1-1,Ack(1,26-1)) = Ack(0,Ack(1,25))
Ack(1,25) = Ack(1-1,Ack(1,25-1)) = Ack(0,Ack(1,24))
Ack(1,24) = Ack(1-1,Ack(1,24-1)) = Ack(0,Ack(1,23))
Ack(1,23) = Ack(1-1,Ack(1,23-1)) = Ack(0,Ack(1,22))
Ack(1,22) = Ack(1-1,Ack(1,22-1)) = Ack(0,Ack(1,21))
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(0,5) = 5 + 1
Ack(0,6) = 6 + 1
Ack(0,7) = 7 + 1
Ack(0,8) = 8 + 1
Ack(0,9) = 9 + 1
Ack(0,10) = 10 + 1
Ack(0,11) = 11 + 1
Ack(0,12) = 12 + 1
Ack(0,13) = 13 + 1
Ack(0,14) = 14 + 1
Ack(0,15) = 15 + 1
Ack(0,16) = 16 + 1
Ack(0,17) = 17 + 1
Ack(0,18) = 18 + 1
Ack(0,19) = 19 + 1
Ack(0,20) = 20 + 1
Ack(0,21) = 21 + 1
Ack(0,22) = 22 + 1
Ack(0,23) = 23 + 1
Ack(0,24) = 24 + 1
Ack(0,25) = 25 + 1
Ack(0,26) = 26 + 1
Ack(0,27) = 27 + 1
Ack(0,28) = 28 + 1
Ack(0,29) = 29 + 1
Ack(0,30) = 30 + 1
Ack(0,31) = 31 + 1
Ack(0,32) = 32 + 1
Ack(0,33) = 33 + 1
Ack(0,34) = 34 + 1
Ack(0,35) = 35 + 1
Ack(0,36) = 36 + 1
Ack(0,37) = 37 + 1
Ack(0,38) = 38 + 1
Ack(0,39) = 39 + 1
Ack(0,40) = 40 + 1
Ack(0,41) = 41 + 1
Ack(0,42) = 42 + 1
Ack(0,43) = 43 + 1
Ack(0,44) = 44 + 1
Ack(0,45) = 45 + 1
Ack(0,46) = 46 + 1
Ack(0,47) = 47 + 1
Ack(0,48) = 48 + 1
Ack(0,49) = 49 + 1
Ack(0,50) = 50 + 1
Ack(0,51) = 51 + 1
Ack(0,52) = 52 + 1
Ack(0,53) = 53 + 1
Ack(0,54) = 54 + 1
Ack(0,55) = 55 + 1
Ack(0,56) = 56 + 1
Ack(0,57) = 57 + 1
Ack(0,58) = 58 + 1
Ack(0,59) = 59 + 1
Ack(0,60) = 60 + 1
Ack(0,61) = 61 + 1
Ack(0,62) = 62 + 1
Ack(0,63) = 63 + 1
Ack(0,64) = 64 + 1
Ack(0,65) = 65 + 1
Ack(0,66) = 66 + 1
Ack(0,67) = 67 + 1
Ack(0,68) = 68 + 1
Ack(0,69) = 69 + 1
Ack(0,70) = 70 + 1
Ack(0,71) = 71 + 1
Ack(0,72) = 72 + 1
Ack(0,73) = 73 + 1
Ack(0,74) = 74 + 1
Ack(0,75) = 75 + 1
Ack(0,76) = 76 + 1
Ack(0,77) = 77 + 1
Ack(0,78) = 78 + 1
Ack(0,79) = 79 + 1
Ack(0,80) = 80 + 1
Ack(0,81) = 81 + 1
Ack(0,82) = 82 + 1
Ack(0,83) = 83 + 1
Ack(0,84) = 84 + 1
Ack(0,85) = 85 + 1
Ack(0,86) = 86 + 1
Ack(0,87) = 87 + 1
Ack(0,88) = 88 + 1
Ack(0,89) = 89 + 1
Ack(0,90) = 90 + 1
Ack(0,91) = 91 + 1
Ack(0,92) = 92 + 1
Ack(0,93) = 93 + 1
Ack(0,94) = 94 + 1
Ack(0,95) = 95 + 1
Ack(0,96) = 96 + 1
Ack(0,97) = 97 + 1
Ack(0,98) = 98 + 1
Ack(0,99) = 99 + 1
Ack(0,100) = 100 + 1
Ack(0,101) = 101 + 1
Ack(0,102) = 102 + 1
Ack(0,103) = 103 + 1
Ack(0,104) = 104 + 1
Ack(0,105) = 105 + 1
Ack(0,106) = 106 + 1
Ack(0,107) = 107 + 1
Ack(0,108) = 108 + 1
Ack(0,109) = 109 + 1
Ack(0,110) = 110 + 1
Ack(0,111) = 111 + 1
Ack(0,112) = 112 + 1
Ack(1,113) = Ack(1-1,Ack(1,113-1)) = Ack(0,Ack(1,112))
Ack(1,112) = Ack(1-1,Ack(1,112-1)) = Ack(0,Ack(1,111))
Ack(1,111) = Ack(1-1,Ack(1,111-1)) = Ack(0,Ack(1,110))
Ack(1,110) = Ack(1-1,Ack(1,110-1)) = Ack(0,Ack(1,109))
Ack(1,109) = Ack(1-1,Ack(1,109-1)) = Ack(0,Ack(1,108))
Ack(1,108) = Ack(1-1,Ack(1,108-1)) = Ack(0,Ack(1,107))
Ack(1,107) = Ack(1-1,Ack(1,107-1)) = Ack(0,Ack(1,106))
Ack(1,106) = Ack(1-1,Ack(1,106-1)) = Ack(0,Ack(1,105))
Ack(1,105) = Ack(1-1,Ack(1,105-1)) = Ack(0,Ack(1,104))
Ack(1,104) = Ack(1-1,Ack(1,104-1)) = Ack(0,Ack(1,103))
Ack(1,103) = Ack(1-1,Ack(1,103-1)) = Ack(0,Ack(1,102))
Ack(1,102) = Ack(1-1,Ack(1,102-1)) = Ack(0,Ack(1,101))
Ack(1,101) = Ack(1-1,Ack(1,101-1)) = Ack(0,Ack(1,100))
Ack(1,100) = Ack(1-1,Ack(1,100-1)) = Ack(0,Ack(1,99))
Ack(1,99) = Ack(1-1,Ack(1,99-1)) = Ack(0,Ack(1,98))
Ack(1,98) = Ack(1-1,Ack(1,98-1)) = Ack(0,Ack(1,97))
Ack(1,97) = Ack(1-1,Ack(1,97-1)) = Ack(0,Ack(1,96))
Ack(1,96) = Ack(1-1,Ack(1,96-1)) = Ack(0,Ack(1,95))
Ack(1,95) = Ack(1-1,Ack(1,95-1)) = Ack(0,Ack(1,94))
Ack(1,94) = Ack(1-1,Ack(1,94-1)) = Ack(0,Ack(1,93))
Ack(1,93) = Ack(1-1,Ack(1,93-1)) = Ack(0,Ack(1,92))
Ack(1,92) = Ack(1-1,Ack(1,92-1)) = Ack(0,Ack(1,91))
Ack(1,91) = Ack(1-1,Ack(1,91-1)) = Ack(0,Ack(1,90))
Ack(1,90) = Ack(1-1,Ack(1,90-1)) = Ack(0,Ack(1,89))
Ack(1,89) = Ack(1-1,Ack(1,89-1)) = Ack(0,Ack(1,88))
Ack(1,88) = Ack(1-1,Ack(1,88-1)) = Ack(0,Ack(1,87))
Ack(1,87) = Ack(1-1,Ack(1,87-1)) = Ack(0,Ack(1,86))
Ack(1,86) = Ack(1-1,Ack(1,86-1)) = Ack(0,Ack(1,85))
Ack(1,85) = Ack(1-1,Ack(1,85-1)) = Ack(0,Ack(1,84))
Ack(1,84) = Ack(1-1,Ack(1,84-1)) = Ack(0,Ack(1,83))
Ack(1,83) = Ack(1-1,Ack(1,83-1)) = Ack(0,Ack(1,82))
Ack(1,82) = Ack(1-1,Ack(1,82-1)) = Ack(0,Ack(1,81))
Ack(1,81) = Ack(1-1,Ack(1,81-1)) = Ack(0,Ack(1,80))
Ack(1,80) = Ack(1-1,Ack(1,80-1)) = Ack(0,Ack(1,79))
Ack(1,79) = Ack(1-1,Ack(1,79-1)) = Ack(0,Ack(1,78))
Ack(1,78) = Ack(1-1,Ack(1,78-1)) = Ack(0,Ack(1,77))
Ack(1,77) = Ack(1-1,Ack(1,77-1)) = Ack(0,Ack(1,76))
Ack(1,76) = Ack(1-1,Ack(1,76-1)) = Ack(0,Ack(1,75))
Ack(1,75) = Ack(1-1,Ack(1,75-1)) = Ack(0,Ack(1,74))
Ack(1,74) = Ack(1-1,Ack(1,74-1)) = Ack(0,Ack(1,73))
Ack(1,73) = Ack(1-1,Ack(1,73-1)) = Ack(0,Ack(1,72))
Ack(1,72) = Ack(1-1,Ack(1,72-1)) = Ack(0,Ack(1,71))
Ack(1,71) = Ack(1-1,Ack(1,71-1)) = Ack(0,Ack(1,70))
Ack(1,70) = Ack(1-1,Ack(1,70-1)) = Ack(0,Ack(1,69))
Ack(1,69) = Ack(1-1,Ack(1,69-1)) = Ack(0,Ack(1,68))
Ack(1,68) = Ack(1-1,Ack(1,68-1)) = Ack(0,Ack(1,67))
Ack(1,67) = Ack(1-1,Ack(1,67-1)) = Ack(0,Ack(1,66))
Ack(1,66) = Ack(1-1,Ack(1,66-1)) = Ack(0,Ack(1,65))
Ack(1,65) = Ack(1-1,Ack(1,65-1)) = Ack(0,Ack(1,64))
Ack(1,64) = Ack(1-1,Ack(1,64-1)) = Ack(0,Ack(1,63))
Ack(1,63) = Ack(1-1,Ack(1,63-1)) = Ack(0,Ack(1,62))
Ack(1,62) = Ack(1-1,Ack(1,62-1)) = Ack(0,Ack(1,61))
Ack(1,61) = Ack(1-1,Ack(1,61-1)) = Ack(0,Ack(1,60))
Ack(1,60) = Ack(1-1,Ack(1,60-1)) = Ack(0,Ack(1,59))
Ack(1,59) = Ack(1-1,Ack(1,59-1)) = Ack(0,Ack(1,58))
Ack(1,58) = Ack(1-1,Ack(1,58-1)) = Ack(0,Ack(1,57))
Ack(1,57) = Ack(1-1,Ack(1,57-1)) = Ack(0,Ack(1,56))
Ack(1,56) = Ack(1-1,Ack(1,56-1)) = Ack(0,Ack(1,55))
Ack(1,55) = Ack(1-1,Ack(1,55-1)) = Ack(0,Ack(1,54))
Ack(1,54) = Ack(1-1,Ack(1,54-1)) = Ack(0,Ack(1,53))
Ack(1,53) = Ack(1-1,Ack(1,53-1)) = Ack(0,Ack(1,52))
Ack(1,52) = Ack(1-1,Ack(1,52-1)) = Ack(0,Ack(1,51))
Ack(1,51) = Ack(1-1,Ack(1,51-1)) = Ack(0,Ack(1,50))
Ack(1,50) = Ack(1-1,Ack(1,50-1)) = Ack(0,Ack(1,49))
Ack(1,49) = Ack(1-1,Ack(1,49-1)) = Ack(0,Ack(1,48))
Ack(1,48) = Ack(1-1,Ack(1,48-1)) = Ack(0,Ack(1,47))
Ack(1,47) = Ack(1-1,Ack(1,47-1)) = Ack(0,Ack(1,46))
Ack(1,46) = Ack(1-1,Ack(1,46-1)) = Ack(0,Ack(1,45))
Ack(1,45) = Ack(1-1,Ack(1,45-1)) = Ack(0,Ack(1,44))
Ack(1,44) = Ack(1-1,Ack(1,44-1)) = Ack(0,Ack(1,43))
Ack(1,43) = Ack(1-1,Ack(1,43-1)) = Ack(0,Ack(1,42))
Ack(1,42) = Ack(1-1,Ack(1,42-1)) = Ack(0,Ack(1,41))
Ack(1,41) = Ack(1-1,Ack(1,41-1)) = Ack(0,Ack(1,40))
Ack(1,40) = Ack(1-1,Ack(1,40-1)) = Ack(0,Ack(1,39))
Ack(1,39) = Ack(1-1,Ack(1,39-1)) = Ack(0,Ack(1,38))
Ack(1,38) = Ack(1-1,Ack(1,38-1)) = Ack(0,Ack(1,37))
Ack(1,37) = Ack(1-1,Ack(1,37-1)) = Ack(0,Ack(1,36))
Ack(1,36) = Ack(1-1,Ack(1,36-1)) = Ack(0,Ack(1,35))
Ack(1,35) = Ack(1-1,Ack(1,35-1)) = Ack(0,Ack(1,34))
Ack(1,34) = Ack(1-1,Ack(1,34-1)) = Ack(0,Ack(1,33))
Ack(1,33) = Ack(1-1,Ack(1,33-1)) = Ack(0,Ack(1,32))
Ack(1,32) = Ack(1-1,Ack(1,32-1)) = Ack(0,Ack(1,31))
Ack(1,31) = Ack(1-1,Ack(1,31-1)) = Ack(0,Ack(1,30))
Ack(1,30) = Ack(1-1,Ack(1,30-1)) = Ack(0,Ack(1,29))
Ack(1,29) = Ack(1-1,Ack(1,29-1)) = Ack(0,Ack(1,28))
Ack(1,28) = Ack(1-1,Ack(1,28-1)) = Ack(0,Ack(1,27))
Ack(1,27) = Ack(1-1,Ack(1,27-1)) = Ack(0,Ack(1,26))
Ack(1,26) = Ack(1-1,Ack(1,26-1)) = Ack(0,Ack(1,25))
Ack(1,25) = Ack(1-1,Ack(1,25-1)) = Ack(0,Ack(1,24))
Ack(1,24) = Ack(1-1,Ack(1,24-1)) = Ack(0,Ack(1,23))
Ack(1,23) = Ack(1-1,Ack(1,23-1)) = Ack(0,Ack(1,22))
Ack(1,22) = Ack(1-1,Ack(1,22-1)) = Ack(0,Ack(1,21))
Ack(1,21) = Ack(1-1,Ack(1,21-1)) = Ack(0,Ack(1,20))
Ack(1,20) = Ack(1-1,Ack(1,20-1)) = Ack(0,Ack(1,19))
Ack(1,19) = Ack(1-1,Ack(1,19-1)) = Ack(0,Ack(1,18))
Ack(1,18) = Ack(1-1,Ack(1,18-1)) = Ack(0,Ack(1,17))
Ack(1,17) = Ack(1-1,Ack(1,17-1)) = Ack(0,Ack(1,16))
Ack(1,16) = Ack(1-1,Ack(1,16-1)) = Ack(0,Ack(1,15))
Ack(1,15) = Ack(1-1,Ack(1,15-1)) = Ack(0,Ack(1,14))
Ack(1,14) = Ack(1-1,Ack(1,14-1)) = Ack(0,Ack(1,13))
Ack(1,13) = Ack(1-1,Ack(1,13-1)) = Ack(0,Ack(1,12))
Ack(1,12) = Ack(1-1,Ack(1,12-1)) = Ack(0,Ack(1,11))
Ack(1,11) = Ack(1-1,Ack(1,11-1)) = Ack(0,Ack(1,10))
Ack(1,10) = Ack(1-1,Ack(1,10-1)) = Ack(0,Ack(1,9))
Ack(1,9) = Ack(1-1,Ack(1,9-1)) = Ack(0,Ack(1,8))
Ack(1,8) = Ack(1-1,Ack(1,8-1)) = Ack(0,Ack(1,7))
Ack(1,7) = Ack(1-1,Ack(1,7-1)) = Ack(0,Ack(1,6))
Ack(1,6) = Ack(1-1,Ack(1,6-1)) = Ack(0,Ack(1,5))
Ack(1,5) = Ack(1-1,Ack(1,5-1)) = Ack(0,Ack(1,4))
Ack(1,4) = Ack(1-1,Ack(1,4-1)) = Ack(0,Ack(1,3))
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
